""	"x"
"10"	"Citroen's 2CV cars tend to be associated with rural France. But for decades it has been the car of choice for taxi drivers more than 5,000 miles (8,000km) away on the Indian Ocean island of Madagascar.Feno Rafanomezantsoa's father had a 2CV which he bought in 1964. When that broke down, Feno decided to get one of his own. That was in 1987 and he still has it today.Madagascar gained independence from France in 1960, but French cars remain extremely popular.French influence is also seen outside the presidential palace.2CVs have become a symbol of Madagascar.Eddy Rajaonarison La Roche, 26, has been making these souvenirs out of milk cartons since he was 10. It takes him three days to make one.You wait ages for a 2CV and then four come along at once.Menjasoa Anjaraniaiana used to drive another vintage French car - a Renault 4 - but he switched to a 2CV three years ago because he said they were cheaper to maintain.People often choose 2CVs because they don't often break down and when they do, they are cheap and easy to repair.Many Andrianaivoson used to have another car but also switched to a 2CV four months ago because the spare parts are cheaper.There is one complaint - the 2CV can't go that fast. But on the capital Antananarivo's congested roads this doesn't really matter.With such old cars, passengers often find the seats are a bit worse for wear.For some the 2CV is a car for life. All photographs taken by Clare Spencer.We'd like to see your pictures of 2CVs and possibly publish our favourites. Send your 2CV pics that you are particularly proud of to [email]. You can send an MMS from the UK to 61124. Or if you are contacting us from the rest of the world send it to: +44 (0)7725 100 100. Or upload your photos and video here."
"11"	"A shocking image of environmental crime has been declared the top entry in this year's Wildlife Photographer of the Year (WPY) competition. Taken by South African Brent Stirton, the picture shows the slumped form of a black rhino in Hluhluwe Imfolozi Game Reserve.Poachers killed the animal at night, with a silencer, and then dehorned it. Stirton took the photo as part of an investigation into the illegal trade in rhino products. The photographer visited more than 30 such crime scenes in the course of his probe - experiences he said he found depressing.My first child is going to be born in February; I'm 48. And I think I left it such a long time because I kind of lost faith in a lot of the work we see as photojournalists. You lose faith in humanity to some extent.      Stirton, who collected his award at a gala dinner at London's Natural History Museum, believes this particular piece of butchery was probably carried out by local people, but working to order. The usual practice is to sell the animal's two horns to a middleman. This individual then smuggles the merchandise out of South Africa, most probably through Mozambique, to China or Vietnam. In those Asian countries rhino horn has a street value higher than gold or cocaine. The trade is driven by the misguided belief that horn - the same material as toenails - can cure everything from cancer to kidney stones. Brent Stirton told BBC News: For me to win this, for the jury to acknowledge this kind of picture - it's illustrative that we are living in a different time now, that this is a real issue. The sixth age of extinction is a reality and rhinos are just one of many species that we are losing at a hugely accelerated rate and I am grateful that the jury would choose this image because it gives this issue another platform.  Lewis Blackwell, the chair of judges for WPY, said the rhino image had had a searing impact on his panel: People may be disgusted, they may be horrified - but it draws you in and you want to know more, you want to know the story behind it. And you can't escape it; it confronts you with what's going on in the world.     The rather more peaceful image of a young western lowland gorilla feeding on breadfruit is the subject of the Young Wildlife Photographer of the Year winning entry. This was taken by Daniël Nelson from the Netherlands, who entered the picture in the 15-17-years-old category. The gorilla is about nine years old and is called Caco by the trackers who took the young Dutchman to see the ape in Odzala National Park in the Republic of Congo. Western lowland gorillas are critically endangered. Their numbers are being denuded by illegal hunting for bushmeat, disease (notably the Ebola virus), and habitat loss (to mines and oil-palm plantations). Daniël, who is now 18, said he first became aware of WPY when he was six. It inspired me immediately, and since then my passions in life have revolved around wildlife, photography and conservation.This image is called Contemplation, taken by Peter Delaney (Ireland/South Africa). It wins the Animal Portraits category. It shows a resting chimpanzee on the forest floor in Uganda's Kibale National Park. Peter is from County Wicklow but WPY inspired him to move to Africa to pursue his photography career.Crab surprise is the title of this picture from Justin Gilligan (Australia). It claimed the Invertebrates category. It shows an octopus choosing a meal in a field of giant spider crabs in Mercury Passage off the east coast of Tasmania.Tony Wu (US) calls this The giant gathering. It is the Behaviour: Mammals winner. Tony is a specialist in photographing sperm whales. This huge gathering was captured off Sri Lanka's northeast coast. Very rarely have such scenes been witnessed by cameras.This unusual photo is titled The ice monster. Laurent Ballesta (France) captured the scene in waters off East Antarctica, close to the French Dumont d'Urville scientific base. It shows the underside of an iceberg. It's actually a mosaic of many images stitched together. It won the Earth's Environments category.Palm-oil survivors is the work of Bertie Gekoski (UK/USA) - the winner of the Wildlife Photojournalist: Single image award. It is taken in eastern Sabah, on the island of Borneo. Three generations of Bornean elephants are seen moving across an oil-palm plantation being cleared for replanting. The palm oil industry has reduced and fragmented the animals' habitat. When the animals stray into plantations they often get shot or poisoned, says Bertie. The grip of the gulls, taken by Ekaterina Bee from Italy. Ekaterina is the winner in the 10 years and under category. She got these herring gulls to play for her camera by throwing some bread for them. Ekaterina is just five-and-a-half years old.WPY is one of the most prestigious competitions of its type in world photography. Started in 1964 by what has since become BBC Wildlife Magazine, it has grown in scale and this year accepted 48,000 entries from 92 countries. The current competition is organised by London's Natural History Museum. An exhibition of the best images opens at the South Kensington institution on Friday. Next year's competition starts taking entries from [email] and follow me on Twitter: @BBCAmos"
"12"	"In our series of letters from African journalists, Elizabeth Ohene looks into recent reports that officials were refusing to register babies with Ghanaian names and only accepting European ones.In Ghana, we have a thing about names and titles. It starts at birth, when there are many naming ceremonies. The first one happens as soon as a child is born and is based on the day of the week he or she arrives. Thus Kwadwo, Komla, Kwaku, Yaw, Kofi, Kwami and Kwasi are the names for males born on Monday, Tuesday, Wednesday, Thursday, Friday, Saturday and Sunday respectively. The female equivalents are Adzoa, Abena, Akua, Yaa or Yawa, Afua, Ama and Akosua. A week after the birth, on the eighth day, we hold an outdooring - a formal ceremony where the parents announce the child's given name.The day name is still used and later in life, it often becomes your middle name. My middle name is Akua because I was born on a Wednesday. For Christians, later on there will be a baptismal ceremony. In the old days, priests used to insist that a child should be given a Christian name - one that can be found in the Bible.The biblical names given to children would be English or German, because the Bible was first brought to Ghana by people from those countries. That is why you'll meet lots of Ghanaians called John, James and Johann. You might also like: Some time later, there would be another ceremony when parents go to register the child at the Births and Deaths Registry. Judging from recent events in Ghana, it would seem that things have been coming to a head at this last naming ceremony. The registry began refusing to register certain names that it deemed inappropriate.This included names like Nana, Naa, Nii, Owula, Togbe, Junior and Prince - all of which are popular in Ghana. The registry said these names were titles, not real names, and that they were intended for chiefs and royals - not ordinary children.Nana's closest equivalent in English is Your Royal Highness. That name, from the Akan language, also exists in the Ga language as Nii for boys and Naa for girls.The name Owula can be translated as Esquire, while the Ewe name, Togbe, literally means grandfather - indicating that the child has been named in honour of their elder.The registry also rejected names where the English name came after the local language name. Writs have been filed in the courts, questions have been asked in parliament and a Minister of State has had to appear in the House to answer questions on the subject. He assured politicians and the people of Ghana that the registry would accept names that they had been refusing to register. The minister added that parents were free to register local language names as first names, and English names as the middle names. This does not mean that people are now free to give their children whatever names they want. The registry will not register your child as Honourable, Excellency, or Your Highness in English - but their Ghanaian equivalents, like Nana, are fine.Their change of heart is good news for Ghana's President Nana Addo Dankwa Akufo-Addo.It would have been very strange if the registry had successfully argued that a new generation of Ghanaians could not be called Nana.More Letters from Africa:The teen rescuing street children in NigeriaWhy some Sudanese back the lecturer who beat his studentsInside Africa's WhatsApp's gated communitiesBraving slavery horrors for European dreamLingering cultural colonialism"
"13"	"In our series of letters from African journalists, novelist and writer Adaobi Tricia Nwaubani looks at how a teenager is transforming the lives of a city's street children.James Okina is quite open about his tearaway teenage days: Shoplifting; stealing from classmates; bunking off.I was, he freely admits, mixing with the wrong crowd.It is a shockingly candid confession - especially when you know that Okina, still just a teenager, is marking his third year heading a charity helping the scores of children who live on the streets of Calabar, capital of Cross River State, in southern Nigeria.It is a transformation he credits two people with: Firstly, a cousin, and secondly, a shabbily-clothed 13-year-old he met at a football match the year he finished secondary school.The boy's name was Frederick and he was one of hundreds of children trying to survive on their own in Calabar.Many come from the nearby camps which house people who fled their homes after Nigeria ceded their oil-rich land in Bakassi to neighbouring Cameroon, following a ruling by the International Court of Justice. Others have been labelled witches, and have been abandoned by their families - a common phenomenon in nearby Akwa Ibom state. But Frederick did, in fact, have a family: He shared a room with his mother. However, she had left eight months earlier, and he was fending for himself.He looked tattered but I was surprised by how intelligent he sounded, Okina recalled.Like many street children, Frederick and his friend Kelvin survived by begging during the day. Then, in the evenings, the 13-year-old friends would perform acrobatics to entertain people in bars at night. Okina began visiting them daily, taking along snacks.The bond we shared, it was really about the conversation we had but not about the food and the money, he said. The more we talked, the more I felt a burden that I have to do more.But Okina did not have much. At the time, he was working in a fashion shop to earn some pocket money while waiting for university admission. His dream was to become an entrepreneur, to one day be known as a real estate mogul.  But he knew these boys needed help, so he approached Inyang Edem, a man in his church, who agreed to donate the fees and other requirements for Frederick's and Kelvin's education. After I got these two kids back to school, I couldn't avoid it. I got myself more and more entangled, he said. Okina befriended some street children who hung out at a junction near his house, spending hours a day chatting with them. One day, as he turned to leave, a child grabbed his hand.Okina assumed the boy wanted to ask for money. But, instead, he said: 'Uncle, please come back again', Okina recalled. There and then, Okina made up his mind to do much more for the children. Knowing that having a structure would enable him to attract more support and to be better organised, he formed Street Priests Inc.  In a time when people tend to hold the government or the clergy responsible for change in society, you can help with what you have from where you are. Nobody has to ordain you. That's why we are called Street Priests, he explained.Using Facebook and his other networks, Okina sourced funds for the education of the next batch of 15 children. He continued visiting street children in other parts of Calabar and, in time, he became so popular among them that they would rush excitedly towards any bus or taxi when they spotted him inside, often making other passengers visibly uncomfortable. Three years later, now a business management student at the University of Calabar, 18-year-old Okina has crowdsourced funds for the education of 215 children, and he has a network of about 50 volunteers. I do not intend to go looking for a job, he said.  But I will build my career around this cause.Adaobi Tricia Nwaubani:His own comfortable life was turned upside down aged eight when his parents divorced. His determination is unsurprising, given the hardships Street Priests has allowed Okina to see up-close: Like the boy who was almost lynched for petty theft; another who lay comatose by the roadside for more than 24 hours after overdosing on drugs; and three who were simultaneously crushed to death by a falling electric pole. Then there was the boy who escaped from so-called ritual killers, his face still baring the mark of the machete with which they had tried to stop him.People say street children are hardened, but I say they are not - not yet, Okina said. This is how street kids become hardened. They see their friends die. They say:  'The world doesn't care, so why should I?'Okina knows what it is like to think no-one cares.His own comfortable life was turned upside down aged eight when his parents divorced. His mother moved out, but his father insisted on keeping Okina, the middle child, and his two brothers.Unhappy, he began spending more and more time outside their home, mixing with what he describes as wrong friends. His grades crashed and he was constantly in trouble - not least for stealing.I knew that I was not cut out for this life but there was nobody to take me out, he said.Society is very quick to label people as bad or wrong. People are not looking for someone to tell them that what they are doing is wrong. They are looking for someone to take them out.But help for Okina was not far away: A cousin from Lagos inspired the young man.He used to reach out to young people in high schools and barracks in Lagos with reading materials. I found that very inspiring, Okina said. He was also very focused and knowledgeable. By listening to and speaking with his cousin, Okina gradually decided to change the path of his own life. He began taking his studies seriously and soon resumed his former place at the top of his class.Many of the people who volunteer with Street Priests today are my former classmates who knew how bad my behaviour was and how radically I changed, he said. They speak to the children about it and my story inspires hope in them.His mother also volunteers, offering free English lessons to the children. His father died last year. Street Priests has expanded its focus from facilitating access to education for street children to include those at risk of ending up in the street, such as those in displaced persons camps. The organisation's mission now includes advocating for the rights of children, educating the public on child rights, and creating a safe space for children. This last has proved the most challenging, as people are usually reluctant to hire out venues for events involving street children.My plan is for us to get a place that we can call our own, he said. In December 2017, Street Priests held an event to show appreciation to outstanding volunteers and other benefactors. Edem, who gave Okina the money for Frederick's and Kelvin's fees, received a special award, and became so emotional that he shed tears. At the time he gave me the money, he had no idea that he was starting something that would become what it is today, Okina said.More Letters from Africa:Why some Sudanese back the lecturer who beat his studentsInside Africa's WhatsApp's gated communitiesBraving slavery horrors for European dreamLingering cultural colonialism"
"14"	"In our series of letters from African journalists, Yousra Elbagir looks at the reaction of Sudanese to a video of a male lecturer assaulting his students, and what it says about the state of women's rights in the country. The New Year has started off with a bang in Sudan. Civil unrest spread like wildfire across the nation. Protests have raged in cities from Khartoum to Port Sudan, sparked by the removal of subsidies, and other economic measures contained in the 2018 budget.The price of bread and sugar has sky rocketed, the Sudanese pound is in free-fall following its devaluation by the country's central banks and there is a widespread fuel shortage. Security forces have been accused of brute force, with dozens of protestors injured and reports of more than 200 detained. One student in West Darfur, Al-Zubair Ibrahim, was even killed.Despite all of this, one incident has inflamed the popular imagination in Sudan, dominating conversations between family and friends. Videos have circulated of Gasim Bedri - the prominent president of the first all-women university, Al-Ahfad - physically assaulting protesting female students on his campus on 10 January. One particularly shocking video shows the university head walking in front of the demonstrating girls, then suddenly diving into the crowd, grabbing one by her headscarf and repeatedly striking her on the head.The jaw-dropping video spread like wildfire, shared on Whatsapp, Twitter and Facebook and eliciting an astonishing response. While many expressed anger and disapproval of his violent approach, others condoned his actions. Some incorrectly stated that the video was three years old, in an effort to reduce its impact. Some cited Gasim Bedri's illustrious career furthering women's rights and his family's famous legacy of educating and empowering Sudanese women. Others said that he simply had the right to do what he wanted on his campus and that the girls needed to be disciplined. Yousra Elbagir: Some students and parents even argued that the girls were better off being struck by GasimBut even in the midst of these justifications, the most shocking reaction came from his own students - who used terms of fatherly affection and claimed that Baba Gasim was trying to protect them and was hitting them for their own good. Some students and parents even argued that the girls were better off being struck by Gasim than running riot and facing violent police outside of the campus walls.An overwhelming majority of the university's students and staff have stood firmly in support of his actions. His sister and colleague, well-known feminist activist and gender studies scholar Balghis Bedri, came to his defence. She told BBC Arabic that the tape only shows one side of the truth and that some of the demonstrators were threatening to burn down university buildings over rising food prices in the campus cafes. After a slew of newspaper interviews in which Mr Bedri used heavily-debated Koranic verses to justify the physical discipline of women, he released an official apology.His statement read: I take full responsibility for my actions and I hope there is understanding that my intention was, and will continue to be, to protect my students from any dangers they may face beyond the university's walls.Sudan's legislation prohibits the physical discipline of girls in the public education system. Ironically, this is the same system where Babiker Bedri, Gasim's grandfather, relentlessly fought for women to have a space. In 1907, he founded the country's first girl's school and one of the earliest in the region. This legacy - one of incredible progress - is not only undermined by the behaviour shown in the video but also by the cracks in its condemnation, both from individuals and the international institutions that support the private university in the name of female empowerment. This incident and the resulting debate has exposed a contradiction at the heart of Sudan's storied history of feminine resistance. That, despite this long and rich history of Sudanese women standing firmly at the forefront of Sudan's epic uprisings, they are still infantilised in the face of untouchable male authority - whether that entails abuse from a police officer or a so-called father figure and protector. More Letters from Africa:Follow us on Twitter @BBCAfrica, on Facebook at BBC Africa and on Instagram at bbcafrica."
"15"	"In our series of letters from African journalists, Joseph Warungu peeps into WhatsApp groups to find out who the group administrators really are.I've just been promoted to become the administrator of a WhatsApp group aimed at mobilising support for development projects for my home village in Kenya.With a click and a swipe, I can wipe away any member from the group. So I've been spending sleepless nights, impatiently patrolling the group's activities, waiting for the unfortunate soul who is tempted to contravene the rules governing the group. I had no idea power tasted this goodIs this how it feels to be Minister of Information?That I can breathe hell's fire into any person sharing too many photos and videos of goats dancing with cats?WhatsApp has transformed the way we communicate and socialise. It is also a source of news.  Good news, bad news and lots of fake news.  WhatsApp has also broken relationships and friendships.It's a useful crowd-sourcing tool, which enables you to get any piece of information from anywhere. In one journalists' group that I belong to, it takes seconds to get the contact telephone of almost any Kenyan. In yet another group, plans are at an advanced stage to launch an ambitious business venture conceived and funded by members of the group.There are whole neighbourhoods and gated communities that are on WhatsApp groups. One such group in Nairobi is run very strictly. There is no politics, no religious postings, no jokes. Recently, a Kenyan colleague who needed to travel to India for a medical emergency was able to raise nearly $20,000 (£14,500) in less than two days, through a quick online campaign that relied heavily on WhatsApp.A friend in Ghana told me he's in a group of very influential people, in which one member posted a long letter suggesting he was going to kill himself. The members quickly mobilised a support system for the young man. Joseph Warungu:He got his contacts mixed up and the message, intended for the wife, went to his mother-in-law.But sadly, by the time help reached him, he had taken his life. The group instantly turned into a digital wake in honour of the man.The value of WhatsApp is well known and well documented. Based on my own and other's experiences, I have been examining six different admin models as I decide which one to emulate.These are power-hungry admins. No-one elected them, but everyone fears them. They run the group like a fiefdom. Any attempt to introduce a subject or point of view that does not glorify their ego is tackled viciously. They will not let anyone leave the group. If you try, you're added straight back! I call this house arrest.A West African friend told me how a digital dictator of his group was accidentally relieved of her admin powers when she lost her phone. She pleaded with the interim admin to readmit her on a new telephone line. As soon as she assumed her executive WhatsApp powers, she instantly ejected the acting admin from the group. It took the intervention of a senior military officer who is a silent member of the group to plead for the poor member to be readmittedThese are admins who love the sound of their own voice. They're often found in small WhatsApp groups with only a handful of members. I belong to one such group that was created for a training exercise after which most members left. But the admin can be heard every few moments bellowing down the Whatsapp corridor: Good morning happy people! Just to wish you a happy day!But there's no response. There's no-one here.All you hear is the sound of the admin's voice echoing back and forth with one triviality after another.These are not really admins. But they are the power behind the power.They broker relationships in the group; they determine who belongs and who doesn't. When their interests are threatened, they step in stealthily and take charge with sharp knives in the form of a subtle post here and a sharp hint there that leaves no doubt as to which direction things must go.These are admins who forget they are the leader. They'll be the first to post disturbing images, stir up rebellions amongst sleepy members and be the life of the party. They crossed from street activism to state house but forgot to leave their placards behind.These are the opposite of Digital Dictators. They embrace the world. They have a laissez-faire approach to the office of the WhatsApp administrator. Which means the group is often noisy and chaotic; no-one is in charge and rules are not enforced. As a result, their powers are usurped by scores of aspiring admins.These are misplaced teachers. They relish posts that come with spelling or grammatical mistakes.They will grab such offenders and take them back to pre-school by the ear.Woe unto you if you cannot tame the spelling abilities of your smartphone. They are also the moral detectives of the group and any content that threatens the minds of grown-ups is seized upon with speed.A colleague, who is newly married, once sent a rather explicit message of the plans he had for his wife after his birthday dinner. But he got his contacts mixed up and the message, intended for the wife, went to his mother-in-law.  Such misposting is Christmas dinner for grammar grabbers!Now there are things I will not stomach as the new admin of my WhatsApp group. Because by opting for WhatsApp, my group members have surrendered their power to meet their fellow members in the physical space, or use their human voice to communicate, I too now wield the power to silence their voice. And because the Kenyan authorities hold group administrators responsible for anything that is shared in the groups, I will leave no stone unturned to find out who posted that image of a rat chanting: The powers of WhatsApp groups administrators are unconstitutional!More Letters from Africa:Braving slavery horrors for European dreamLingering cultural colonialismWhy Nigeria is failing teachers and pupilsShould degrees be necessary for leaders?"
"16"	"It has been four years since the Ebola virus outbreak in the West African states of Liberia, Guinea and Sierra Leone was first reported. Photographer Hugh Kinsella Cunningham has been back to document the people still living with the legacy of the disease. The outbreak in 2014 caused more deaths than all the others combined since the virus was discovered in 1976.The virus affected poverty-stricken areas such as Liberia's West Point, where for many, just coping and surviving are everyday victories.West Point is a densely populated township in Monrovia. When the government imposed a curfew and quarantined the area in a bid to halt the deadly outbreak there was unrest and rioting.Eva Nah's grandson was killed by police while he was protesting at the quarantine. All he wanted was to play football and become a mechanic, she says. His father and mother died so I was everything to him.Years on, government compensation for his killing has allowed Eva to send four other children in her family to school.Rita Carol lost her sister to the disease. She used to sell food on the cramped roads of West Point but has saved enough to purchase a refrigerator and start a new business selling ice, which she hopes will provide a good living for her future.Etta Roberts works as a nurse at the Kahweh clinic, a health centre to the east of Monrovia. She usually treats around 10 patients a day for malaria and scabies.The clinic's founder, Reginald Kahweh, funded the building of the centre after losing both his parents to Ebola, saying: Everyone had to step up to create a better society this place was formed to remember those who died.The Ebola crisis was a shock to the Liberian health system, which was quickly overwhelmed. The country's infrastructure was already damaged by a 14-year civil conflict and the health services were struggling to meet basic needs. In response, areas of high risk such as West Point are now monitored carefully for any unusual health trends and a 24/7 duty officer can raise an alert to the National Public Health Institute if a death seems medically suspicious.J Roberts lives by the rapidly encroaching sea in West Point. After losing his wife to Ebola he started a business. My wife was cremated, not buried, so it feels as if she is gone forever. I decided to concentrate on our four children, money is a necessity for them, he says. He sells heated water and the use of booths to wash in. His facility is of great value to the community due to the poor sanitation in the area.Despite positive advances in health infrastructure and the survivors' determination to move on, several former body disposal workers have been left in a state of limbo. Most workers involved with the burial of Ebola victims in Sierra Leone were poor and jumped at the chance of an employment opportunity that few others wanted.Mohammed Kanu was employed by the government to dispose of bodies safely during the outbreak. No subsequent work has materialised and he finds himself still tending the overgrown graves, with little payment.Burial ceremonies that involved contact with the bodies of the dead also contributed to the transmission of the disease and many workers face poverty and stigmatisation for their former roles. Morla Kargbo, another graveyard worker, explains: People don't even want to rent a house to you if you were involved with bodies during the Ebola time.All images copyright Hugh Kinsella Cunningham."
