""	"x"
"17"	"One day in August 1995 a man called Foutanga Babani Sissoko walked into the head office of the Dubai Islamic Bank and asked for a loan to buy a car. The manager agreed, and Sissoko invited him home for dinner. It was the prelude, writes the BBC's Brigitte Scheffer, to one of the most audacious confidence tricks of all time.Over dinner, Sissoko made a startling claim. He told the bank manager, Mohammed Ayoub, that he had magic powers. With these powers, he could take a sum of money and double it. He invited his Emirati friend to come again, and to bring some cash.Black magic is condemned by Islam as blasphemous. Even so, there's still a widespread belief in it, and Ayoub was taken in by the colourful and mysterious businessman from a remote village in Mali.When he arrived at Sissoko's house the next time, carrying his money, a man burst out of a room saying a spirit - a djinn - had just attacked him. He warned Ayoub not to anger the djinn, for fear his money would not be doubled. So Ayoub left his cash in the magic room, and waited.He said he saw lights and smoke. He heard the voices of spirits. Then there was silence.The money had indeed doubled. Ayoub was delighted - and the heist could begin.He believed it was Black Magic - that Mr Sissoko could double the money, says Alan Fine, a Miami attorney the bank later asked to investigate the crime.So he would send money to Mr Sissoko - the bank's money - and he expected it to come back in double the amount. Between 1995 and 1998, Ayoub made 183 transfers into Sissoko's accounts around the world. Sissoko was also running up big credit card bills - in the millions according to Fine - which Ayoub would settle on his behalf. In 1998 I was living in Dubai, and I heard rumours that the bank was in trouble. When a newspaper reported that the bank was having cashflow problems, crowds of people gathered outside, waiting to withdraw their money.The Dubai authorities downplayed the crisis. They called it a little difficulty that did not lead to any financial losses either in the bank's investments or depositors' accounts.But this wasn't true.The people who owned the bank took a huge, huge hit. It was not covered by insurance, says Fine. The bank was saved because the government stepped in to help. But they gave up a lot of their equity in the bank for that to happen.And where was Foutanga Babani Sissoko? By this time, he was far away.One of the beauties of his scheme was that he did not need to be in Dubai to keep receiving the money.In November 1995, only weeks after putting on the magic display for Mohammed Ayoub, Sissoko visited another bank in New York, and did much more than open an account.He walked into Citibank one day, no appointment, met a teller and he ended up marrying her, says Alan Fine. And there's reason to believe she made his relationship with Citibank more comfortable, and he ended up opening an account there through which, from memory, I'm just going to say more than $100m was wire transferred into the United States.In fact, according to a case brought by the Dubai Islamic Bank against Citibank, more than $151m was debited by Citibank from DIB's correspondent account without proper authorisation. The case was later dropped.Sissoko paid his new wife more than half a million dollars for her help.I don't know under what legal regime he married her but he called her a wife and she believed she was a wife, says Fine.She understood that there were many other wives. Some from Africa, some from Miami, some from New York.With the bank's money rolling in, Sissoko could fulfil his dream of opening an airline for West Africa. He bought a used Hawker-Siddeley 125 and a pair of old Boeing 727s. This was the birth of Air Dabia, named after his village in Mali.But in July 1996, Sissoko made a serious mistake as he tried to buy two Huey helicopters dating from the Vietnam War, for reasons that remain unclear. His explanation of why he wanted them was emergency air ambulance. But the helicopters he was looking at were pretty big helicopters, they were not the kind that you see running back and forth to hospitals and trauma centres in the United States, they were much bigger than that, says Fine.Because they could be refitted as gunships, the helicopters needed a special export licence. Sissoko's men tried to speed things up by offering a $30,000 bribe to a customs officer. Instead, they got themselves arrested. And Interpol issued a warrant for Sissoko's arrest too. He was caught in Geneva, where he'd gone to open another bank account.Tom Spencer, a Miami lawyer who was asked to represent Sissoko, vividly remembers going to meet him in Geneva's Champ-Dollon prison.I talked with the prison warden, who asked me whether or not Sissoko was going to go to the United States, Spencer says.I said, 'Well, you know, we'll see.' And he said, 'Well, please delay it as long as possible.' And I said, 'Well why?' And he said, 'Because he's flying in fantastic meals from Paris every night, for us.' And that was my first bizarre encounter with Baba Sissoko.Sissoko was quickly extradited to the US, where he started to mobilise influential supporters.The readiness of diplomats to vouch for Sissoko shocked the judge presiding over his bail hearing. And Tom Spencer was stunned when a former US senator, Birch Bayh, announced he was joining Sissoko's defence team.Well, you have to ask yourself, why would anyone get involved for a foreign national who has no apparent value to the United States? says Fine. I don't know the answer to the question. But it's an interesting one to pose.The US government wanted Sissoko held in custody, but he was bailed for $20m (£14.5m) - a Florida record at the time.Then he went on a spending spree.His defence team was rewarded with Mercedes or Jaguar cars. But that was just the start. Sissoko spent half a million dollars in one jewellery store alone, Fine recalls, and hundreds of thousands in others. In one men's clothing store he spent more than $150,000.He would come in and buy two three four cars at the same time, come back another week and buy two three four cars at the same time. It was just, the money was like wind, says car dealer Ronil Dufrene.He calculates that he sold Sissoko between 30 and 35 cars in total.Sissoko became a Miami celebrity. He already had several wives, but that didn't stop him marrying more - and housing them in some of the 23 apartments he rented in the city.'Playboy' is the right word to describe him. Because he is very elegant. And handsome. And he dresses with great style. He blew a lot of money in Miami, says Sissoko's cousin, Makan Mousa.Sissoko was also giving away large sums to good causes. His trial was approaching, and he knew the value of good publicity. In one case witnessed by his cousin, he gave £300,000 ($413,000) to a high-school band that needed money to travel to New York for a Thanksgiving Day parade. Another of his defence lawyers, Prof H T Smith, remembers that on Thursdays he would drive around giving money to homeless people.I was thinking, is this some modern day Robin Hood? Why would you steal money and give it away? It doesn't make any sense, he says.The [Miami] Herald did a story just after he left, and I think - I don't want to exaggerate but I think they said they could chronicle like $14m he gave away. He was only here 10 months. That's over a million dollars a month.Alan Fine took a slightly more cynical view.So much of what he did was for image and to perpetuate a belief that he was a very powerful man and fabulously wealthy. He would give away money, but to my knowledge it was never done in a way that he didn't get publicity for it.Despite this PR drive, when Sissoko's case came to court he disregarded his lawyers' advice and pleaded guilty.Maybe he calculated that this would provoke fewer questions about his finances.The sentence was 43 days in prison and a $250,000 fine - paid, of course, by the Dubai Islamic Bank, though without its knowledge.After serving only half this sentence, he was given early release in return for a $1m payment to a homeless shelter. The rest he was meant to serve under house arrest in Mali.Instead he returned home to a hero's welcome.It was around this time that the Dubai Islamic Bank's auditors began to notice that something was wrong. Ayoub was getting nervous, and Sissoko had stopped answering his calls.Finally he confessed to a colleague, who asked how much was missing. Too ashamed to say, Ayoub wrote it on a scrap of paper - 890 million dirhams, the equivalent of $242m (£175m).He was found guilty of fraud and given three years in jail. It's rumoured he was also forced to undergo an exorcism, to cure him of his belief in black magic.Sissoko has never faced justice. In his absence, a Dubai court sentenced him to three years for fraud and practising magic. Interpol issued an arrest warrant and he remains a wanted man.I found transcripts from other trials at which Sissoko failed to appear, including one in Paris. His lawyer claimed he was a scapegoat for Ayoub's actions and the bank's money had gone elsewhere, but the court didn't swallow it and convicted him of money-laundering.For 12 years, between 2002 and 2014, Sissoko was a member of parliament in Mali, which gave him immunity from prosecution. For the last four years, no longer an MP, he has been protected by the fact that Mali has no extradition treaty with any other country.The Dubai Islamic Bank, nonetheless, is still pursuing him through the courts.I flew to Mali's capital, Bamako, to find people who might tell me about Sissoko.I tracked down his seamstress, who remembered him fondly.The last time I saw him, two or three years ago, I made him a suitcase of clothes. If he didn't give out presents, he wasn't happy. It's his style. He loves to give things to people, she said.I also found his driver, Lukali Ibrahim.The good thing about him is that when things are going well you can expect a lot of presents from him. He likes to help people with their problems, he said. The bad thing, I can tell you a few. This is someone who always gives people hope but instead of telling you the truth, he's just leading you on.In the market I found a goldsmith who had only praise for a client who would call and ask him to make presents for his friends.I also heard that he could be found living near his native village, Dabia, which had given its name to Sissoko's short-lived airline, near Mali's border with Guinea and Senegal.After a long drive I found a house that fitted the description I'd been given.Suddenly, surrounded by armed guards, there he was. Babani Sissoko, in person, now perhaps 70 years old.He agreed to an interview. The atmosphere was edgy and slightly surreal. He began by telling me about his entry into the world.My name is Sissoko Foutanga Dit Babani. You know, the day I was born all the villages round here burned down. The villagers went round shouting, 'Marietto has had a boy.' The fire leapt and leapt. There used to be a lot of bush around.He then talked about his efforts to rebuild the village, which began in 1985, and about the money he made. At one point he had been worth $400m, he said.Eventually, I asked about the $242m he had received from the Dubai Islamic Bank.Madame, this $242m, this is a slightly crazy story. The gentlemen from the bank should explain how they lost all that money. I mean the $242m. Listen, how could that money have left the bank the way it did? That's the problem. It's not this man alone [Ayoub] who authorises the transfers. When the bank transfers money it's not just one person who does it. Several people have to do it. I pointed out to him that Mohammed Ayoub had claimed at his trial that Sissoko had put him under a spell.The gentleman you're talking about, I've seen him and met him, he said. But the heist, he denied.The only contact I had with him was when I went to buy a car. The bank bought it for me and I repaid the loan. It was a Japanese car.Had he controlled people by means of black magic?Madame, if a person had that kind of power, why would he work? If you have that kind of power you can stay where you are and rob all the banks of the world. In the United States, France, Germany, everywhere. Even here in Africa. You could rob all the banks you want.I asked him if he was still rich.His answer was blunt.No I'm not rich any longer. I'm poor.Defying Interpol, Sissoko has spent a remarkable 20 years on the run, even if he has squandered all his money and can never leave Mali.He has never spent a day in jail for the black magic bank heist.Join the conversation - find us on Facebook, Instagram, YouTube and Twitter."
"18"	"Morgan Tsvangirai was the most effective opposition leader in Zimbabwe since independence. His greatest strength was his bravery. He risked his life to stand up to the authoritarian rule of Robert Mugabe and his allies in the security forces. He was twice severely beaten for his pains and three times charged with treason.Despite this, he continually found himself out-manoeuvred by Robert Mugabe who refused to cede any power.Tsvangirai was eventually sworn in as prime minister but found it impossible to achieve any meaningful reforms. However he played a part in paving the way for the overthrow of Mugabe in 2017.Morgan Richard Tsvangirai was born on [date-of-birth] in the Gutu area of Southern Rhodesia, one of nine children of a carpenter.He left school to become a textile weaver, but then went to work in a mine in Bindura, 50 miles north-east of Harare.Tsvangirai became involved in union activities and was elected to the executive of the National Mine Workers Union.When Zimbabwe gained independence in 1980 he joined Mugabe's Zanu-PF party and rose to become a senior official. By the late 1980s, he had become head of the Zimbabwe Congress of Trade Unions, which had been set up on independence. As the congress began to break its close ties with Zanu-PF, Tsvangirai found himself at the head of a powerful opposition group.In December 1997 and early 1998, he led a series of strikes, known as stayaways, against tax increases, which brought the country to a standstill.These forced Mugabe's government to cancel two tax rises and to abandon a promised tax to help fund war veterans' pensions. In apparent revenge for his part in defeating Mugabe and the war veterans, a group of men burst into Tsvangirai's office, hit him on the head with a metal bar and attempted to throw him out of his 10th floor office window.In 1999 Tsvangirai founded the Movement for Democratic Change (MDC), which attracted a younger generation of Zimbabweans, particularly urban workers.They were less interested in Mugabe's historical role as Zimbabwe's founding father and more concerned with his economic mismanagement. Within months, the new party had helped defeat the government over its referendum on constitutional reform, which included clauses allowing the seizure of white-owned farms without compensation. In the 2000 general election, his fledgling movement loosened the ruling party's usual iron grip on power, gaining 57 of the constituency-based seats, against 62 held by Zanu-PF.It was a result without precedent in Zimbabwe, where opposition parties had never held more than a handful of seats. In addition to the government's dramatic defeat over its constitutional reform bill, Tsvangirai won an aura of credibility that was enhanced by the general election result. Tsvangirai himself was not elected. Turning down the opportunity of a seat in one of the cities, where the MDC's support was strongest, he chose instead to stand in his home district - which, like most rural constituencies, was won by Zanu-PF. Now seen as a real threat to Mugabe's presidency, Tsvangirai was arrested shortly after the election and charged with making threats against the president, accusations that were dismissed by a court.In 2001 Tsvangirai made a speech condemning the massacre of anti-Mugabe rebels in Matabeleland in 1984 when an estimated 20,000 people died. In his speech, Tsvangirai promised that those responsible would be brought to justice should the MDC come to power.He was arrested again in 2003 after using a press conference to accuse Mugabe of using violence and intimidation to maintain his hold on government.Officials of the MDC found themselves at loggerheads in 2005 with some members, including Tsvangirai, urging a boycott of any future elections until it could be certain that a vote would be free and fair.The resulting split proved a disaster in the senate elections, with MDC candidates winning only five of the 60 seats.But despite the internal rows, the MDC was still gaining popular support and was perceived by Mugabe as a major threat.In 2007 Tsvangirai was again arrested and, this time, taken to a special forces barracks, where for several hours he was badly beaten, causing a fractured skull and internal bleeding.He was taken to a local hospital where TV pictures of his injuries were taken by a freelance cameraman, Edward Chikomba, and smuggled out of Zimbabwe. Chikomba was later abducted and killed.Just weeks after the beating, police raided the MDC headquarters and again Tsvangirai was arrested.On 29 March 2008, with the MDC still split, presidential and parliamentary elections were held in Zimbabwe. The results of the presidential election were withheld for more than a month amid allegations that the government was attempting to rig the ballot.After a recount, the Zimbabwe Electoral Commission declared that none of the candidates had achieved the required 50% and ordered a second round of voting.Tsvangirai, buoyed by the news that the now reunited factions of the MDC held a majority of the parliamentary seats, initially agreed to take part in the second round.But his campaign was facing increasing levels of intimidation and violence, with MDC rallies being attacked and supporters beaten and killed. Just days before the poll he declared that a free and fair vote was impossible and withdrew from the contest, leaving Mugabe as the only candidate. In July 2008 Tsvangirai met Mugabe for the first time in a decade as a prelude to negotiations over a possible power-sharing arrangement.Against a background of continuing violence, a deal was hammered out whereby Mugabe agreed to surrender day-to-day control of the government.In February 2009, Tsvangirai was sworn in as prime minister.Despite the agreement, Mugabe continued to hold the reins of power. The policy of land reform continued with so-called war veterans continuing to invade and occupy farmland.Tsvangirai faced fierce criticism from many sections of the MDC, which claimed his decision to share power had allowed Mugabe to remain in office.He also failed to stand up to Mugabe in what was supposed to be an equal partnership, allowing the wily president to make up the rules as he went along.The result was a loss of confidence in Tsvangirai's leadership, which eventually led to a crushing defeat for the MDC in the July 2013 elections.Just two months later Tsvangirai resigned as prime minister, and Mugabe underlined his dominance by abolishing the post.Morgan Tsvangirai, although a consummate orator, lacked Mugabe's political nous and innate cunning, and even Tsvangirai's supporters said he was often outflanked by the president.But Tsvangirai had the courage to face down the violence and intimidation, and give ordinary Zimbabweans the hope that there was an alternative to the discredited Mugabe regime. In the end he lived to see the overthrow of the president he had battled for so long."
"19"	"The news that Oxfam staff used prostitutes in Haiti has led to renewed focus on how the aid sector works, and what measures are in place to prevent abuse by aid workers. Headlines like Oxfam faces new sex scandal in South Sudan are certainly not flattering, and they come at a time when many countries are debating cutting foreign aid. How does this square with the more standard view of an aid worker: the selfless humanitarian who works in the most difficult conditions in order to improve the lives of the most vulnerable?Of course, there are no perfect saints, and probably no perfect sinners either, in any organisation. But the UN, which regularly uses organisations like Oxfam as implementing partners, is now struggling with a problem many suggest it should have addressed more publically decades ago.This week in Geneva, UN aid agencies took care to express their zero tolerance approach to sexual abuse. Every single report or allegation of sexual exploitation, harassment, or abuse is thoroughly assessed, said Andrej Mahecic of the UN Refugee Agency. If substantiated it leads to sanctions and summary dismissal.We are in the process of introducing mandatory training for all staff, using existing UN courses on the prevention of sexual harassment and exploitation, added Tarik Jasarevic of the World Health Organisation.But is this enough? Andrew MacLeod, a former UN worker who has been highly critical of the UN system, believes they should have been more active long ago. No one working in aid will be surprised by this, he said.This is not just an issue about Oxfam, it's an issue in all aid agencies all over the world.Since the Oxfam scandal broke, Mr MacLeod has given numerous interviews, and provided an assessment to the tabloid newspaper The Sun which ran the headline UN aid workers raped 60,000 people.Asked by the BBC to substantiate the figures, Mr MacLeod said: I'm not claiming that to be a number of science.So where did he get it? By looking at UN figures for 2016, he explained, which suggest there were 311 cases of sexual abuse by UN peacekeepers during that year. A further suggestion by the UN that the numbers would be higher led him to double that annual figure, and then multiply it by ten because generally only about 10% of rape cases are reported. That brought to him an approximate figure of 6000, which he then multiplied by ten again to cover a ten year period.Sensationalist and bombastic, zero creds, was the reaction of one female aid worker with years of experience in the field. Not the experience of any aid agency I have ever worked with. Nevertheless, the UN knows it must now be much more transparent about what it is actually doing to combat cases of abuse.Scandals in the past, such as the sexual exploitation of trafficked women in Bosnia by UN peacekeepers, a sex for food scandal which implicated the World Food Programme in Liberia, and the abuse of children in the Central African Republic by French peacekeepers have all raised questions about the UN's ability to prevent abuse, and to prosecute it when it does occur.In fact, Judith Greenwood, Executive Director of the CHS (Core Humanitarian Standards) Alliance, says aid agencies and the UN do have the tools to tackle sexual abuse in the aid sector, although abuse committed by UN peacekeepers remains (at member states' insistence) the responsibility of the countries the peacekeepers come from.Pointing out that the Oxfam Haiti scandal dates back to 2011, Ms Greenwood said a lot of good policy and practice had been adopted since then. There is an interagency task team that specifically looks at accountability to the affected population. All of our member organisations (all the major aid agencies, including Oxfam) have to have clear procedures in place to tackle exploitation and abuse.Meanwhile Unicef says any allegations of abuse of children in its care are referred to its executive director within 48 hours. They added: We are training our staff continuously in this, and we are improving our assistance to victims.The UN this week also responded sharply to Andrew MacLeod's suggestion that UN aid workers committing abuse could get away with it because they enjoyed diplomatic immunity. Let's be clear about this. The answer is no, tweeted the secretary general's spokesperson. Sexual abuse is a crime. The UN does not and will not claim immunity in such cases.But tweets and restatements of existing policy may not be enough to calm this debate, especially if there are more revelations of historic scandals.UN aid agencies are currently trying to deal with an unprecedented number of humanitarian crises, from Syria, to Yemen, to the Democratic Republic of Congo. Privately senior UN officials are concerned that the headlines may lead to a substantial loss of public support, and a consequent major cut in funding.That's an outcome that won't help anyone, they argue. And here, even UN critic Andrew MacLeod agrees.This is not an excuse to cut aid. This is an excuse to fix aid."
"20"	"When mechanics Taye and Kehinde Hamza agreed to service a vehicle at their workshop in Nigeria's Bauchi State in 2010, they could never have imagined the years of hell which would follow.The car, it turned out, belonged to a Boko Haram fighter, and the job was enough to get the twins arrested.It would be another eight years until they were free again, cleared along with 473 others of terrorism charges.Theirs is one tale among many emerging from a mass trial currently under way.Four judges have been hearing cases since last Monday in the town of Kainji, in the central Niger State. So far, those released for lack of evidence far outweigh those convicted of being members of Islamist militant group Boko Haram.Among those cleared of all charges last week were children and the elderly. Some, like the Hamza twins, had been detained since 2010. Mariam Mohammed, a Shua Arab from Borno State, was caught by soldiers as she tried to flee the Sambisa Forest - Boko Haram's base - back in 2014.She had been lured into the forest and married off to a fighter at the age of 11, an official statement from the Nigerian Justice Ministry said.Last week, she turned up in court cradling a three-month-old baby.The long term impact of their imprisonment is not yet known. According to the Justice Ministry, some are suffering from mental illnesses - although whether the conditions existed before their arrests was unclear.At a previous mass trial, held in October, more than 400 suspects were released, with just 45 jailed for their roles in the Boko Haram insurgency which has killed more than 20,000 people and displaced millions of others.  Justice Minister Abubakar Malami told the BBC that the released suspects would be rehabilitated before being allowed to return to their families. But while these judges are making headway into the backlog of people awaiting trial, there are still another 5,000 people are still waiting for their own dates to be set.The judges have found 205 people guilty of terror-related offences - including the mastermind behind the abduction of the Chibok girls.Judges had originally found Haruna Yahaya, 35, guilty of taking part in the 2014 kidnapping - despite his arguments he was an unwilling participant. On Friday, they handed him an additional sentence for planning the mass kidnapping.In total, he was sentenced to 30 years in prison. But while convictions like this offer the hope of justice for Boko Haram's many victims, campaign group Amnesty International has questioned the method of the trial.Mass trials of this nature provide insufficient guarantees for fair trial and risk failing to realize justice, Amnesty's Nigeria's director, Osai Ojigho, said. This is particularly so in this case, given that Amnesty International has previously documented how the security forces routinely rounded up and detained hundreds of young men as 'Boko Haram suspects' with no evidence.The Nigerian authorities always insist that the suspects are being given fair hearing at the trials with lawyers provided to defend them through the Nigeria Legal Aid Council, according to the Justice Ministry."
"21"	"At least 17 people have been killed in Mozambique's capital, Maputo, after a huge mound of rubbish collapsed on their homes, officials say. Many more residents were injured when the pile of waste, some 15m (49ft) high, gave way in heavy rains at 03:00 local time (01:00 GMT) on Monday. Rescue workers are continuing to search for people still trapped. The city of Maputo has experienced heavy rainfall since Sunday, which has damaged homes and flooded roads.Several properties were crushed in the incident in the Hulene district of Maputo, one of the poorest parts of the capital, while people were sleeping inside. A spokesman for the emergency services, Leonilde Pelembe, warned that more victims could be trapped under the waste. The information we received from local authorities is that the number of people living in those houses exceeds the number of deaths recorded, Mr Pelembe said.The authorities said they had previously asked residents in the area to leave because their homes were constructed illegally, Reuters news agency reports.However one local resident whose son was injured in the landslide, Maria Huo, said: I live in this neighbourhood because I have nowhere to go. Had the government told me to go to another place to live, I would have left here.In the poorer suburbs of cities such as Maputo, people sometimes live on land they do not own in the hope of finding work. The dwellings can be built on land that is unsafe."
"22"	"Two new language services have been launched by the BBC World Service for Igbo and Yoruba speakers in Nigeria and West and Central Africa.Their digital content is mainly aimed at audiences who use mobile phones. Igbo is primarily spoken in south-east Nigeria and Yoruba in the south-west, as well as in Benin and Togo.The new services are part of the World Service's biggest expansion since the 1940s, following a government-funding boost announced in 2016.In total, 12 services are being launched by the BBC in Africa and Asia.Meet the BBC Igbo team:The BBC's expansion in Nigeria - Africa's most populous country where more than 200 languages are spoken - began last year with BBC Pidgin, which targets those who use the regional English-based lingua franca.It is primarily an oral language, without a standard agreed written form.The BBC Igbo and Yoruba teams have also faced challenges to standardise their written languages for modern audiences - and have sought advice from academics.Yoruba can be very confusing for younger readers because it has so many inflections, so we using a less complex system to appeal to them, says Yoruba service editor Temidayo Olofinsawo.Meet the BBC Yoruba team:There are very few news publications in Igbo and Yoruba in Nigeria, so it is hoped the new BBC services will be popular with Nigerians at home - and in the diaspora.This is the first time the Igbo language will be written and broadcast for international consumption, says Adline Okere, editor of the Igbo service.Igbos are known for their entrepreneurial spirit - and they are spread all over the world, she says.The teams will produce a twice daily bulletin of BBC Minute - an audio round-up of stories as well as news, analysis, explainers and features on the web and social media.The BBC's head of West Africa, Oluwatoyosi Ogunseye, says the focus will be on original journalism.Delivering content and engaging with the Igbo and Yoruba audiences in their mother tongues is authentic, exciting and refreshing, she says.We have had BBC Hausa [mainly spoken in northern Nigeria] for decades and we've seen the impact it had with its audience. When we look at Nigeria we have a multicultural society and the BBC felt that it was very important to give all the cultures a platform to communicate, a platform to interact."
"23"	"Zimbabwe's president has called on all citizens to unite to mourn opposition leader Morgan Tsvangirai, who died of colon cancer last week.A memorial service for Tsvangirai was held in a packed church in the capital Harare, while outside hundreds of supporters of his Movement for Democratic Change (MDC) gathered.Tsvangirai died in hospital in South Africa on 15 February at the age of 65. He will be buried in his home village of Buhera on Tuesday.  President Emerson Mnangagwa visited Tsvangirai's family to offer condolences ahead of the service.Let us all be brothers and sisters, and come together and mourn our former prime minister, he said after his visit. When we write the history of this country, we cannot leave out the participation and role that the former prime minister played in the effort to entrench democratic values in this country, Mr Mnangagwa added. The new president, who took over following the military ousting of Mr Mugabe in November, called for fair, free and credible elections, which are due to take place this year. Tsvangirai, the fiercest opponent of Zanu-PF rule, had led the opposition MDC since its formation in 1999. He gained the most votes in the first round of the presidential election in 2008, but pulled out of the second round after a sharp increase in violence directed at the opposition. Tsvangirai himself was beaten up and jailed.  As a senior Zanu-PF figure, Mr Mnangagwa has been accused of co-ordinating state intimidation of the opposition at the time, though he has not commented on the allegations. Following an international outcry over allegations of vote-rigging, Tsvangirai shared power as prime minister with Mr Mugabe. In 2013, he ran again against him but lost decisively. "
